qstr_Next_Page|下 一 頁 
qstr_A_messenger_post_let|有 了 一 個 驛 站， 就 可 以 使 村 民 在 村 子 旁 發 現 敵 軍 時 向 你 匯 報， 不 論 你 離 村 子 有 多 遠。 
qstr_Prison_Tower|監 獄 
qstr_A_prison_tower_reduc|有 了 一 個 監 獄， 就 可 以 使 被 俘 獲 的 領 主 成 功 逃 跑 的 幾 率 降 低。 
qstr_Prosperity_of_{s2}_h|{s2}的 繁 榮 度 從 {s3}變 到 {s4}。 
qstr_{s4}_looks_upset.|{s4}看 起 來 很 失 落。 
qstr_your_party|你 的 部 隊 
qstr_{reg0?One_of_your_pr|{reg0?你 的 一 個 俘 虜 :俘 虜 }{s3}的 {s1}從 監 獄 逃 跑 了！ 
qstr_You_brought_{reg3}_h|你 帶 了 {reg3}頭 牛 去 {s1}。 
qstr_I_heard_that_there_w|我 聽 說 在 {s62}將 會 舉 辦 一 場 競 技 大 會。 
qstr_I_heard_that_one_can|我 聽 說 {s62}在 {s63}賣 得 很 便 宜。 
qstr_I_heard_that_they_pa|我 聽 說 {s62}在 {s63}賣 的 很 貴。 
qstr_two_days_ago|兩 天 之 前 
qstr_Best_threat_of_{s4}_|最 有 威 脅 的 {s4}價 值 等 級 為 {reg1}
qstr_No_center_found_to_d|沒 發 現 防 守 地 點 
qstr_You_gain_right_to_ru|你 獲 得 統 治 權。 
qstr_You_lose_right_to_ru|你 失 去 統 治 權。 
qstr_You_got_keys_of_dung|你 得 到 了 地 牢 鑰 匙。 
qstr_You_must_stay_behind|你 必 須 站 在 線 後！ 此 次 攻 擊 無 效。 
qstr_Tutorial|訓 練 
qstr_You_came_into_the_wo|你 作 為 一 個 沒 落 貴 族 家 庭 中 的 {reg3?女 兒 :兒 子 }降 生 在 這 個 世 界 上， 家 中 只 剩 下 了 一 幢 房 子 還 矗 立 著， 記 錄 著 已 經 散 去 的 往 日 榮 光。 不 過， 即 使 生 活 困 苦， 家 裡 依 然 給 予 了 你 很 好 的 教 育， 並 從 孩 童 時 期 就 對 你 進 行 嚴 格 的 行 為 舉 止 方 面 的 訓 練。 
qstr_You_were_born_the_{r|你 是 一 位 旅 行 商 人 的 {reg3?女 兒:兒 子}， 為 了 追 尋 利 益， 他 們 經 常 從 一 個 地 方 到 另 一 個 地 方 四 處 奔 走。 即 使 你 的 父 母 比 常 人 富 有， 並 且 盡 他 們 所 能 給 予 你 最 好 的 教 育， 在 旅 行 中， 你 還 是 會 時 常 與 別 人 買 賣 一 些 小 玩 意， 並 交 上 一 些 朋 友。 
qstr_As_a_child_your_fami|在 孩 童 時 期， 依 靠 著 父 親 在 城 中 做 護 衛 的 一 點 微 薄 工 資， 你 和 家 人 過 著 艱 苦 而 清 貧 的 生 活， 並 且 你 也 支 付 不 起 學 費， 所 以 你 主 要 學 習 的 是 如 何 在 不 論 手 中 是 否 握 有 武 器 的 各 種 情 況 下 盡 量 保 護 自 己。 
qstr_{reg3?daughter:son}|{reg3?女 兒 :兒 子 }
qstr_You_were_the_{reg3?d|你 是 一 個 居 住 在 森 林 中 的 家 庭 裡 面 的 {reg3?女 兒 :兒 子 }在 這 裡 你 們 過 著 自 給 自 足 的 生 活。 對 於 你 家 裡 來 說 冬 天 並 不 能 稱 之 為 一 個 好 的 季 節， 它 帶 走 的 不 僅 是 牲 畜， 還 有 人 的 性 命。 不 過 每 天 你 依 然 期 盼 著 下 一 個 黎 明， 即 使 你 的 兄 弟 姐 妹 可 能 已 經 看 不 到 那 些 了。 
qstr_You_were_a_child_of_|你 是 一 個 草 原 之 子， 生 活 在 一 個 不 斷 遷 徙 著 的 游 牧 部 落 之 中。 象 部 落 中 其 他 人 一 樣， 你 們 將 馬 看 得 比 任 何 事 物 都 重 要， 在 你 學 會 走 路 之 前， 你 就 已 經 學 會 了 騎 馬。 
qstr_As_the_{reg3?daughte|作 為 盜 賊 的 {reg3?女 兒:兒 子}， 你 已 懂 得 很 少 「 正 規 」 的 教 育。 你 從 小 就 在 大 街 上 乞 討， 直 到 學 會 如 何 割 錢 包 ； 之 後 一 直 割 包， 直 到 學 會 如 何 解 鎖， 整 個 童 年 就 是 在 這 樣 的 過 程 中 度 過 的。 經 過 這 些 漫 長 的 歲 月， 你 學 會 了 盜 賊 的 生 存 方 式， 隱 入 了 城 市 的 陰 暗 巷 道 之 中。 
qstr_As_a_{reg3?girl:boy}|你 被 送 到 本 地 中 的 一 個 貴 族 家 庭 中 寄 養。 漸 漸 如 同 其 他 {reg3?女 孩 :男 孩 }一 樣 長 大。 在 那 裡， 你 在 等 侯 家 主 和 夫 人 的 過 程 中， 學 會 第 一 堂 名 為 「 謙 卑 」 的 課 程。 此 外， 在 和 他 們 的 對 弈 、 閒 談 、 甚 至 是 對 偉 大 功 績 或 高 尚 愛 情 的 詩 贊 中， 你 迅 速 地 學 會 了 成 人 世 界 的 爭 斗 和 競 爭。 你 也 會 從 其 他 孩 子 的 野 蠻 游 戲 中， 在 他 們 以 木 棒 代 劍 的 對 打 中， 學 會 他 們 大 人 的 用 劍 方 法。 
qstr_As_a_{reg3?girl:boy}_|你 作 為 一 名 本 地 工 匠 的 學 徒 學 會 了 如 何 進 行 買 賣， 並 漸 漸 像 其 他 {reg3?女 孩 :男 孩 }一 樣 長 大。 在 數 年 的 努 力 工 作 和 學 習 後， 他 升 你 為 正 式 工 匠， 付 你 全 薪 直 到 你 決 定 離 開。 
qstr_As_a_{reg3?girl:boy}_g|你 作 為 一 名 有 錢 的 商 人 的 學 徒， 在 多 年 的 交 易 和 行 商 中 挖 掘 出 買 賣 才 能， 漸 漸 像 其 他 {reg3?女 孩 :男 孩 }一 樣 長 大。 你 很 快 就 學 會 了 低 入 高 出， 並 標 出 讓 顧 客 滿 意 價 格 的 技 巧。 
qstr_As_a_{reg3?girl:boy}_gr|你 被 遺 棄 在 大 街 上 為 了 生 存 而 無 所 不 為， 卻 像 其 他 {reg3?女 孩 :男 孩 }一 樣 逐 漸 成 長。 從 最 初 的 偷 盜， 到 僅 僅 只 是 為 了 獲 得 一 塊 面 包 而 為 那 些 歹 徒 工 作。 你 每 天 都 在 這 種 殘 酷 的 世 界 中 掙 扎， 並 總 在 執 法 者 和 病 魔 到 來 之 前 藏 好 自 己。 
qstr_As_a_{reg3?girl:boy}_gro|在 和 其 他 {reg3?女 孩 :男 孩 }一 樣 的 成 長 過 程 中， 你 曾 在 大 草 原 上 騎 著 自 己 的 馬 匹， 學 習 著 從 草 原 或 沙 漠 之 中 尋 找 方 向。 在 無 痕 的 大 地 上 雖 然 不 時 挨 餓， 你 還 是 成 了 一 名 熟 練 的 獵 人 和 探 險 者， 你 的 身 體 也 開 始 布 滿 了 結 實 的 肌 肉—— 這， 就 是 作 為 游 牧 之 {reg3?女 :民 }的 生 活 方 式。 
qstr_{reg3?daughter:man}|{reg3?女 子 :男 人 }
qstr_Though_the_distincti|盡 管 階 級 高 下 如 此 懸 殊， 你 仍 然 在 某 種 力 量 的 指 引 下 成 為 一 個 {reg3?女 人:男 人}， 整 個 世 界 將 因 你 而 改 變。 作 為 一 個 上 層 貴 族 的 指 定 護 衛， 你 長 時 間 的 練 習 各 種 武 器， 學 習 如 何 出 擊 和 招 架。 被 教 導 要 對 主 人 效 忠， 以 及 對 那 些 將 來 可 能 成 為 你 屬 下 的 人 負 責。 在 學 習 騎 士 理 想 的 時 候， 從 那 些 老 兵 的 故 事 你 也 知 道 了 不 怎 麼 光 彩 的 一 面—— 殘 忍 的 強 權 政 治， 背 叛 和 篡 奪， 以 及 為 了 目 的 不 擇 手 段。 
qstr_{reg3?woman:man}|{reg3?女 人 :男 人 }
qstr_Though_the_distinctio|盡 管 你 突 然 領 悟 到 階 級 差 別， 你 仍 然 在 某 種 力 量 的 指 引 下 成 為 一 名 {s13}， 你 身 邊 的 整 個 世 界 似 乎 都 變 了。 你 進 入 了 上 層 女 士 的 緊 密 圈 子， 她 們 全 是 真 正 的 淑 女， 婦 人 們 、 貴 族 夫 人 們， 以 及 一 些 未 婚 千 金 們。 不 論 如 何， 你 總 是 在 女 士 們 在 大 廳 裡 穿 著 為 求 顯 赫 和 爭 紅 斗 艷 的 吸 引 男 子 眼 球 的 潮 流 妝 扮 中 嗅 到 政 治 的 味 道。 你 很 快 學 習 到 將 這 些 情 景 和 舉 動 變 為 自 己 優 勢 的 方 法。 這 將 讓 令 你 重 新 認 識 自 己， 並 讓 你 了 解， 假 如 你 在 這 方 面 花 些 功 夫 的 話， 將 會 對 世 界 產 生 巨 大 的 影 響。 
qstr_Though_the_distinction|盡 管 你 突 然 領 悟 到 階 級 差 別， 你 仍 然 在 某 種 力 量 的 指 引 下 成 為 一 名 {s13}， 你 身 邊 的 整 個 世 界 似 乎 都 變 了。 僅 僅 帶 著 背 上 的 樂 器 和 自 己 的 嗓 音 你 就 出 發 了。 那 是 一 段 窮 苦 的 生 活， 因 為 人 們 不 賞 識 你 的 演 奏 而 在 許 許 多 多 的 夜 裡 挨 餓， 不 過 你 設 法 靠 音 樂 維 持 生 存。 多 年 以 後 你 在 酒 館 裡 為 醉 鬼 們 熟 練 的 演 奏， 甚 至 還 能 讓 任 何 人 說 出 你 想 要 的 的 東 西。 
qstr_Though_the_distinction_|你 在 某 種 力 量 的 指 引 下 成 為 一 個 {reg3?女 人:男 人}， 當 你 突 然 領 悟 了 榮 譽 時， 你 身 邊 的 整 個 世 界 似 乎 都 變 了。 作 為 一 個 大 城 市 裡 的 學 生， 你 在 學 院 裡 學 習 神 學 、 哲 學 和 醫 學， 不 過 不 是 所 有 的 課 程 都 在 講 堂 上 學 的。 你 有 時 也 和 朋 友 們 在 小 巷 裡 閒 逛， 喝 酒， 找 女 人， 打 架。 不 管 怎 麼 說， 你 能 觀 察 到 如 何 接 上 脫 臼 的 下 巴， 或 者 如 何 說 服 一 個 怒 火 中 燒 的 市 民 放 下 大 棒， 為 他 被 砸 爛 的 店 鋪 接 受 現 金 賠 償。 
qstr_Though_the_distinction_f|盡 管 你 突 然 領 悟 到 階 級 差 別， 你 仍 然 在 某 種 力 量 的 指 引 下 成 為 一 名 {s13}， 你 身 邊 的 整 個 世 界 似 乎 都 變 了。 你 走 村 串 巷， 沿 街 叫 賣 自 己 販 來 的 貨 物。 那 一 段 並 不 富 裕 的 生 活， 讓 你 逐 漸 成 長 為 講 價 的 能 手， 即 使 最 吝 嗇 的 老 前 輩 也 能 給 你 一 個 好 價 錢。 你 知 道， 不 久 你 將 開 始 發 展 自 己 的 貿 易 帝 國…… 
qstr_Though_the_distinction_fe|盡 管 你 突 然 領 悟 到 階 級 差 別， 你 仍 然 在 某 種 力 量 的 指 引 下 成 為 一 名 {s13}， 你 身 邊 的 整 個 世 界 似 乎 都 變 了。 你 從 事 鐵 匠 職 業， 用 手 打 造 出 各 種 各 樣 的 工 具。 你 逐 漸 掌 握 了 技 巧， 努 力 的 工 作 也 換 來 了 金 錢 、 食 物 和 火 上 的 鐵 料。 你 以 自 己 的 工 作 為 傲， 並 且 不 久 就 會 獲 得 工 匠 大 師 的 稱 號。 
qstr_Though_the_distinction_fel|盡 管 你 突 然 領 悟 到 階 級 差 別， 你 仍 然 在 某 種 力 量 的 指 引 下 成 為 一 名 {s13}， 你 身 邊 的 整 個 世 界 似 乎 都 變 了。 不 滿 於 普 通 人 對 於 金 錢 的 拼 死 爭 奪， 你 潛 入 領 主 的 森 林， 在 該 死 的 法 律 之 外 自 己 來 一 點 慷 慨。 你 獵 殺 野 鹿 、 野 豬 和 野 鵝， 偷 偷 賣 出 這 些 美 味 的 干 肉。 你 在 看 守 的 鼻 子 底 下 砍 樹 並 劈 成 木 柴， 在 冬 夜 溫 暖 許 多 冰 冷 的 家 庭。 當 然， 只 收 一 點 點 銀 子。 
qstr_Only_you_know_exactl|只 有 你 確 切 知 道 自 己 為 何 放 棄 以 前 的 生 活， 來 做 一 個 冒 險 者。 因 為 心 中 的 熊 熊 燃 燒 的 怒 火， 決 定 離 開 並 不 艱 難。 你 要 復 仇， 你 要 審 判， 對 你 所 作 的 一 切 都 不 能 饒 恕， 所 有 的 債 只 能 用 鮮 血 來 償 還…… 
qstr_Only_you_know_exactly|只 有 你 確 切 知 道 自 己 為 何 放 棄 以 前 的 生 活， 來 做 一 個 冒 險 者。 你 只 想 說 的 就 是 不 能 再 忍 受 下 去， 帶 著 那 些 讓 你 愛 得 如 此 甜 蜜 又 如 此 痛 苦 的 記 憶。 也 許 新 的 生 活 會 讓 你 忘 掉， 或 者 給 你 再 也 忍 不 住 要 說 的 那 個 名 字 帶 去 榮 譽…… 
qstr_Only_you_know_exactly_|只 有 你 確 切 知 道 自 己 為 何 放 棄 以 前 的 生 活， 來 做 一 個 冒 險 者。 你 不 確 定 從 何 時 起， 家 園 變 成 了 監 獄， 親 人 也 變 得 陌 生， 只 有 流 浪 占 據 了 你 的 世 界。 不 管 是 向 往 遙 遠 的 樂 土 還 是 僅 僅 路 上 的 自 由， 你 再 不 願 呆 在 同 樣 的 地 方， 只 是 再 不 回 頭 地 走 下 去…… 
qstr_Only_you_know_exactly_w|只 有 你 確 切 知 道 自 己 為 何 放 棄 以 前 的 生 活， 來 做 一 個 冒 險 者。 你 知 道 再 也 不 能 回 去， 也 沒 有 地 方 可 回。 曾 經 的 家 園 已 經 煙 消 雲 散， 你 必 須 面 對 現 實， 在 大 千 世 界 上， 沉 浮 全 靠 自 己 一 人…… 
qstr_Only_you_know_exactly_wh|只 有 你 確 切 知 道 自 己 為 何 放 棄 以 前 的 生 活， 來 做 一 個 冒 險 者。 每 個 人 都 知 道， 很 明 顯 你 是 單 純 為 錢 財 而 來。 你 想 富 有 、 強 大 、 受 人 尊 敬 、 令 人 畏 懼 、 讓 人 順 從。 你 想 讓 人 們 都 知 道 你 的 名 字， 並 且 無 論 何 時 聽 到 它 就 發 抖。 你 想 要 每 一 樣 東 西， 並 且 不 會 讓 任 何 人 阻 止 你 得 到 它…… 
qstr_Back_to_the_beginnin|退 回 開 始…… 
qstr_View_next_segment...|查 看 下 節…… 
qstr_^No_food:___{reg7}|^ 沒 有 食 物 ： -{reg7}
qstr_^Wage_debt:___{reg6}|^ 拖 欠 工 資 ： -{reg6}
qstr_Appoint_next_marshal|委 任 下 一 任 元 帥 
qstr_Award_{s12}_as_fief|把 {s12}作 為 封 地 授 予 
qstr_No_one|沒 有 人 
qstr_Selected_faction_is:|選 擇 的 集 團 是 ： {s10}^^{s9}
qstr_You_are_currently_re|你 正 在 閱 讀 {s8}。 
qstr_You_are_not_reading_|你 沒 有 在 讀 任 何 書 籍。 
qstr_none|無 
qstr_{s5}_and_{s6}|{s5}和 {s6}
qstr_Your_estates_are:_{s|你 的 封 地 在 ： {s8}。 ^{s9}
qstr_Current_party_size_l|當 前 的 部 隊 上 限 為 {reg5}^ 當 前 部 隊 上 限 的 修 正 為 ： ^^ 因 基 礎 人 數 ： +30^ 因 玩 家 統 御 ： {s2}{reg1}^ 因 玩 家 魅 力 ： {s3}{reg2}^ 因 玩 家 聲 望 ： {s4}{reg3}^ 總 計 ： {reg5}
qstr_Loyal|忠 誠 的 
qstr_Devoted|忠 實 的 
qstr_Fond|喜 歡 的 
qstr_Gracious|親 切 的 
qstr_Friendly|友 好 的 
qstr_Supportive|支 援 的 
qstr_Favorable|贊 同 的 
qstr_Cooperative|合 作 的 
qstr_Accepting|信 任 的 
qstr_Indifferent|冷 淡 的 
qstr_Suspicious|猜 疑 的 
qstr_Grumbling|抱 怨 的 
qstr_Hostile|敵 對 的 
qstr_Resentful|怨 恨 的 
qstr_Angry|發 怒 的 
qstr_Hateful|憎 恨 的 
qstr_Revengeful|報 復 的 
qstr_Vengeful|復 仇 的 
qstr_Your_relation_with_t|你 與 各 個 陣 營 的 關 系 為 ： ^{s2}
qstr_Player_renown_is_inc|玩 家 聲 望 上 升 100 點。 
qstr_Player_honor_is_incr|玩 家 榮 譽 值 增 加 一 點 現 在 是 {reg7}。 
qstr_{reg1}_{s1}_{reg2?ac|{reg1}個 {s1}{reg2?接 受 :接 受 }你 的 提 議。 
